id,component,section,item,no,cn,en,nl
00_shared_contact-form-button-send,00_shared_contact,form,button,send,提交,Submit,Versturen
00_shared_contact-form-placeholder-email,00_shared_contact,form,placeholder,email,电子邮件,Email,E-mail
00_shared_contact-form-placeholder-message,00_shared_contact,form,placeholder,message,留言,Message,Bericht
00_shared_contact-form-placeholder-name,00_shared_contact,form,placeholder,name,姓名,Name,Naam
00_shared_contact-main-header-1,00_shared_contact,main,header,1,欢迎来到中荷咨询。联系我们以了解更多高端跨境咨询服务！,Welcome to China-Netherlands Consulting. Contact us to learn more about our high-end cross-border consulting services!,Welkom bij China-Netherlands Consulting. Neem contact met ons op om meer te weten te komen over onze hoogwaardige grensoverschrijdende adviesdiensten!
00_shared_contact-main-desc-1,00_shared_contact,main,desc,1,无论您是希望加深中国与欧盟国家的商业联系，制定精准的投资策略，还是组织有影响力的商业活动，我们都能为您提供全面支持。,"Whether you aim to deepen business connections between China and EU countries, formulate precise investment strategies, or organize impactful business events, we provide comprehensive support for you.","Of u nu zakelijke verbindingen tussen China en EU-landen wilt verdiepen, nauwkeurige investeringsstrategieën wilt opstellen of impactvolle zakelijke evenementen wilt organiseren, wij bieden u volledige ondersteuning."
00_shared_contact-main-desc-2,00_shared_contact,main,desc,2,联系我们以获得：,Reach out to us for:,Neem contact met ons op voor:
00_shared_contact-main-li-1,00_shared_contact,main,li,1,量身定制的中欧商业解决方案,Tailor-made China-EU business solutions,Op maat gemaakte China-EU zakelijke oplossingen
00_shared_contact-main-li-2,00_shared_contact,main,li,2,战略投资建议和合作机会,Strategic investment advice and partnership opportunities,Strategisch investeringsadvies en samenwerkingsmogelijkheden
00_shared_contact-main-li-3,00_shared_contact,main,li,3,专业的跨文化企业培训,Professional cross-cultural corporate training,Professionele interculturele bedrijfstraining
00_shared_contact-main-li-4,00_shared_contact,main,li,4,专业论坛、研讨会和商业活动的组织与策划,"Organization and planning of professional forums, seminars, and business events","Organisatie en planning van professionele forums, seminars en zakelijke evenementen"
00_shared_contact-main-desc-3,00_shared_contact,main,desc,3,让我们携手提升您的国际业务。,Let us work together to enhance your international business.,Laten we samenwerken om uw internationale zaken te verbeteren.
00_shared-common-span-learn_more,00_shared,common,span,learn_more,了解更多,Learn more,Leer meer
00_shared-common-span-read_more,00_shared,common,span,read_more,阅读更多,Read more,Lees meer
00_shared-footer-header-copyright,00_shared,footer,header,copyright,版权所有 © HollandChina Consulting - 保留所有权利。,Copyright © HollandChina Consulting - All rights reserved.,Copyright © HollandChina Consulting - Alle rechten voorbehouden.
00_shared-footer-header-designed_and_developed,00_shared,footer,header,designed_and_developed,由 Jack Chen 设计与开发,Designed & Developed by Jack Chen,Deisgned en ontwikkeled door Jack Chen
00_shared-footer-header-our_network,00_shared,footer,header,our_network,我们的网络,Our Network,Ons netwerk
00_shared-footer-header-our_partners,00_shared,footer,header,our_partners,我们的合作伙伴,Our Partners,Onze partners
00_shared-header-nav-about,00_shared,header,nav,about,关于我们,About,Over
00_shared-header-nav-contact,00_shared,header,nav,contact,联系我们,Contact,Contact
00_shared-header-nav-events,00_shared,header,nav,events,活动,Events,Evenementen
00_shared-header-nav-home,00_shared,header,nav,home,首页,Home,Home
00_shared-header-nav-news,00_shared,header,nav,news,新闻,News,Nieuws
00_shared-header-nav-partners,00_shared,header,nav,partners,合作伙伴,Partners,Partners
00_shared-header-nav-services,00_shared,header,nav,services,服务,Services,Diensten
00_shared-about-header-about_us,00_shared,about,header,about_us,关于我们,About Us,Over ons
00_shared-home-header-next_event,00_shared,home,header,next_event,下一个活动,Next Event,Volgend evenement
00_shared-home-header-latest_news,00_shared,home,header,latest_news,最新消息,Latest News,Laatste nieuws
00_shared-services-header-our_services,00_shared,services,header,our_services,我们的服务,Our Services,Onze diensten
00_shared-partners-header-our_partners,00_shared,partners,header,our_partners,我们的合作伙伴,Our Partners,Onze partners
00_shared-contact-header-contact_us,00_shared,contact,header,contact_us,联系我们,Contact Us,Contact
00_shared-about-header-our_team,00_shared,about,header,our_team,我们的团队,Our Team,Ons team
HCC_00_home-hero-header-1,HCC_00_home,hero,header,1,连接欧亚，共创未来。,"Connecting Eurasia, Creating the Future","Verbinden van Eurazië, Samen de toekomst creëren"
HCC_00_home-hero-li-1,HCC_00_home,hero,li,1,为中荷及欧盟企业的跨国业务提供高端优质的顾问服务,High-quality consulting services for cross-border China–Netherlands/EU business,Hoogwaardige adviesdiensten voor grens-overschrijdende China–Nederland/EU zaken
HCC_00_home-hero-li-2,HCC_00_home,hero,li,2,提供中欧两地的商业机遇与合作伙伴甄选,Business opportunities and partner selection in China and Europe,Zakelijke kansen en partnerselectie in China en Europa
HCC_00_home-hero-li-3,HCC_00_home,hero,li,3,市场洞察与策略咨询,Market insights and strategic consulting,Marktinzichten en strategisch advies
HCC_00_home-hero-li-4,HCC_00_home,hero,li,4,跨文化、跨语言的企业培训服务,Cross-cultural and cross-linguistic corporate training,Cross-culturele en taalkundige bedrijfstraining
HCC_00_home-hero-li-5,HCC_00_home,hero,li,5,提供中欧两地的公关活动组织服务,PR and event organization in China and Europe,PR- en evenementenorganisatie in China en Europa
HCC_00_home-hero-li-6,HCC_00_home,hero,li,6,物业管理及外派人员的相关服务,Property management and expatriate support services,Vastgoedbeheer en expat-ondersteuningsdiensten
HCC_00_home-hero-li-7,HCC_00_home,hero,li,7,支持采购与产品研发,Support for procurement and product development,Ondersteuning bij inkoop en productontwikkeling
HCC_01_about-main-desc-1,HCC_01_about,main,desc,1,HollandChina Consulting（荷中咨询）协助中国与欧洲的企业和机构建立联系、发掘商机、设定战略投资目标、并筛选合作伙伴，积极促进中欧双边投资与贸易的发展。我们提供业务设立与拓展的专业咨询、量身定制的跨文化和跨语言企业培训，以及在中欧两地举办各类大型论坛、研讨会、展会及商业活动，为跨国企业提供全方位的高端优质跨境顾问服务。,"HollandChina Consulting (HCC) assists Chinese and European companies and institutions in establishing connections, discovering business opportunities, setting strategic investment goals, and selecting partners. We actively promote bilateral investment and trade development. We provide professional consulting for business setup and expansion, tailored cross-cultural and cross-linguistic corporate training, and organize various large-scale forums, seminars, exhibitions, and business events in China and Europe, offering comprehensive high-end cross-border consulting services.","HollandChina Consulting (HCC) helpt Chinese en Europese bedrijven en instellingen bij het leggen van contacten, het ontdekken van zakelijke kansen, het bepalen van strategische investeringsdoelen en het selecteren van partners. Wij bevorderen actief bilaterale investeringen en handel. Wij bieden professionele consultancy voor bedrijfsopzet en uitbreiding, op maat gemaakte cross-culturele en taalkundige bedrijfstrainingen en organiseren diverse grootschalige forums, seminars, tentoonstellingen en zakelijke evenementen in China en Europa, en bieden een volledige hoogwaardige grensoverschrijdende adviesservice."
HCC_01_about-main-desc-2,HCC_01_about,main,desc,2,成功的背后是风险与机遇的并存。许多中国企业和机构在欧洲的商业计划因水土不服而失败；很多欧洲和荷兰的企业与机构因准备不足而失意中国市场。只有借助精准高效的专业帮助，才能做出明智的选择，成为企业价值创造的来源。,Success involves both risk and opportunity. Many Chinese companies fail in Europe due to cultural mismatch; many European and Dutch companies fail in China due to lack of preparation. Only with precise professional assistance can wise choices be made and create value.,Succes omvat zowel risico als kans. Veel Chinese bedrijven falen in Europa door culturele mismatch; veel Europese en Nederlandse bedrijven falen in China door gebrek aan voorbereiding. Alleen met nauwkeurige professionele ondersteuning kunnen verstandige keuzes worden gemaakt en waarde gecreëerd.
HCC_01_about-principle-header-1,HCC_01_about,principle,header,1,精准,Accurate,Accuraat
HCC_01_about-principle-header-2,HCC_01_about,principle,header,2,直接,Direct,Direct
HCC_01_about-principle-header-3,HCC_01_about,principle,header,3,忠诚,Fidelity,Fidelity
HCC_01_about-principle-header-4,HCC_01_about,principle,header,4,理念,Concepts,Concepts
HCC_01_about-principle-header-5,HCC_01_about,principle,header,5,专业,Expertise,Expertise
HCC_01_about-principle-li-1_1,HCC_01_about,principle,li,1_1,充分了解企业需求和市场趋势，结合企业自身资源与实力，优化商业流程，提高效率，抢占市场先机。,"Understand business needs and market trends, optimize processes, improve efficiency, seize market opportunities.","Begrijp bedrijfsbehoeften en markttrends, optimaliseer processen, verbeter efficiëntie, grijp marktkansen."
HCC_01_about-principle-li-1_2,HCC_01_about,principle,li,1_2,帮助企业更好的应对风险、抓住机遇，开拓新局面。,Help companies respond to risks and seize opportunities,"Help bedrijven om te reageren op risico's, kansen te grijpen en nieuwe mogelijkheden te openen."
HCC_01_about-principle-li-1_3,HCC_01_about,principle,li,1_3,提供有针对性并有价值的潜在商业伙伴，节省时间，直接与值得打交道的人合作。,Provide targeted and valuable potential business partners to save time.,Bied gerichte en waardevolle potentiële zakenpartners om tijd te besparen.
HCC_01_about-principle-li-2_1,HCC_01_about,principle,li,2_1,无论客户身处何地，我们都能帮助他们与中国或欧洲的合作伙伴直接联络。,"Regardless of client location, we connect them directly with partners","Ongeacht waar onze klanten zich bevinden, wij helpen hen rechtstreeks in contact te komen met hun partners in China of Europa."
HCC_01_about-principle-li-2_2,HCC_01_about,principle,li,2_2,协助客户筛选甄别，直接与值得打交道的人沟通，快速识别客户的需求与意向，并提供相应的解决方案。,Assist clients in partner screening and provide solutions,"Wij ondersteunen klanten bij het selecteren van de juiste contacten, zodat zij direct kunnen communiceren met betrouwbare partijen. We identificeren snel de behoeften en intenties van de klant en bieden passende oplossingen."
HCC_01_about-principle-li-3_1,HCC_01_about,principle,li,3_1,HollandChina Consulting 荷中咨询只从客户一方获取佣金，规避其他途径的获益，只对客户负责，实现客户权益的全面保障。,"HCC only charges clients, avoids other revenue streams, ensures full client protection","HollandChina Consulting ontvangt uitsluitend commissie van de klantzijde. We vermijden inkomsten uit andere bronnen en zijn alleen verantwoordelijk tegenover de klant, zodat de belangen van de klant volledig worden beschermd."
HCC_01_about-principle-li-4_1,HCC_01_about,principle,li,4_1,少说，多做。,"Say less, do more","Minder praten, meer doen."
HCC_01_about-principle-li-5_1,HCC_01_about,principle,li,5_1,在欧盟这个巨大的市场中，我们深知聚焦自身擅长的领域不仅是实现长期成功的起点，也是客户选择我们的基础。,Focus on strengths in the EU market for long-term success,"Binnen de enorme EU-markt weten wij dat focussen op onze sterke punten niet alleen de basis is voor duurzaam succes, maar ook de reden waarom klanten voor ons kiezen."
HCC_01_about-principle-li-5_2,HCC_01_about,principle,li,5_2,坚持对自身能力的清晰认知，不超越能力所及去冒险，在最擅长的领域保持冷静与专注，为客户提供最明确的答复以及量身定制的服务。,"Maintain focus and provide clear, tailored solutions","Wij houden vast aan een helder inzicht in onze eigen capaciteiten, vermijden roekeloze avonturen buiten ons bereik, en blijven kalm en gefocust binnen de domeinen waarin wij het beste zijn. Zo bieden wij klanten de duidelijkste antwoorden en maatwerkdiensten."
HCC_02_news-section-li-1,HCC_02_news,section,li,1,发布公司的最新新闻和公告,Publish the latest company news,Publicatie van het laatste bedrijfsnieuws en aankondigingen
HCC_02_news-section-li-2,HCC_02_news,section,li,2,展示公司在其他媒体上的报道和采访,Show media coverage of the company,Weergave van bedrijfsinterviews en -rapportages in andere media
HCC_02_news-section-title-latest_news,HCC_02_news,section,title,latest_news,新闻发布,Press Releases,Persberichten
HCC_04_services-main-desc-1,HCC_04_services,main,desc,1,HollandChina Consulting 荷中咨询致力于促进中国与荷兰及欧盟国家之间的项目合作，通过提供全面的专业服务，确保您的跨国业务取得成功。,"HollandChina Consulting is dedicated to promoting project collaboration between China and the Netherlands, as well as other EU countries. By providing comprehensive professional services, we ensure the success of your international business.",HollandChina Consulting zet zich in om de samenwerking tussen China en Nederland/EU-landen te bevorderen. Door het leveren van uitgebreide professionele diensten zorgen wij ervoor dat uw grensoverschrijdende activiteiten succesvol verlopen.
HCC_04_services-main-desc-2,HCC_04_services,main,desc,2,我们的服务内容包括：,Service offerings include:,Onze dienstverlening omvat onder andere：
HCC_04_services-service-header-1,HCC_04_services,service,header,1,优质的跨境顾问服务,High-end cross-border consulting,Hoogwaardige grens-overschrijdende adviesdiensten
HCC_04_services-service-header-2,HCC_04_services,service,header,2,商业机遇与合作伙伴甄选,Business opportunities and partner selection,Selectie van zakelijke kansen en partners
HCC_04_services-service-header-3,HCC_04_services,service,header,3,市场洞察与策略咨询,Market insights and strategy consulting,Marktinzichten en strategisch advies
HCC_04_services-service-header-4,HCC_04_services,service,header,4,跨文化、跨语言的企业培训服务,Cross-cultural and language corporate training,Interculturele en meertalige bedrijfstraining
HCC_04_services-service-header-5,HCC_04_services,service,header,5,提供中欧两地的公关活动组织服务,PR events organization in China and Europe,Organisatie van PR-evenementen in zowel China als Europa
HCC_04_services-service-header-6,HCC_04_services,service,header,6,物业管理及外派人员的相关服务,Property management and expatriate support,Vastgoedbeheer en ondersteuning voor uitgezonden medewerkers
HCC_04_services-service-li-1_1,HCC_04_services,service,li,1_1,业务流程分析与优化,Process analysis and optimization,Analyse en optimalisatie van bedrijfsprocessen
HCC_04_services-service-li-1_2,HCC_04_services,service,li,1_2,项目管理与质量监督,Project management and quality supervision,Projectmanagement en kwaliteitsbewaking
HCC_04_services-service-li-1_3,HCC_04_services,service,li,1_3,法律与合规咨询,Legal and compliance consulting,Juridisch en compliance-advies
HCC_04_services-service-li-1_4,HCC_04_services,service,li,1_4,跨境税务筹划,Cross-border tax planning,Grensoverschrijdende fiscale planning
HCC_04_services-service-li-1_5,HCC_04_services,service,li,1_5,知识产权保护,Intellectual property protection,Bescherming van intellectueel eigendom
HCC_04_services-service-li-2_1,HCC_04_services,service,li,2_1,潜在合作伙伴识别与评估,Potential partner identification and evaluation,Identificatie en evaluatie van potentiële partners
HCC_04_services-service-li-2_2,HCC_04_services,service,li,2_2,商务谈判与协议签订支持,Support for business negotiations and agreements,Ondersteuning bij zakelijke onderhandelingen en contractondertekening
HCC_04_services-service-li-2_3,HCC_04_services,service,li,2_3,合资企业与战略联盟咨询,Joint ventures and strategic alliance consulting,Advies over joint ventures en strategische allianties
HCC_04_services-service-li-3_1,HCC_04_services,service,li,3_1,市场调研与分析,Market research and analysis,Marktanalyse en -onderzoek
HCC_04_services-service-li-3_2,HCC_04_services,service,li,3_2,企业背景调查,Company background checks,Bedrijfsonderzoeken (due diligence)
HCC_04_services-service-li-3_3,HCC_04_services,service,li,3_3,竞争对手研究,Competitor research,Concurrentieanalyse
HCC_04_services-service-li-3_4,HCC_04_services,service,li,3_4,消费者行为分析,Consumer behavior analysis,Analyse van consumentengedrag
HCC_04_services-service-li-3_5,HCC_04_services,service,li,3_5,市场进入策略制定,Market entry strategy formulation,Ontwikkeling van markttoetredingsstrategieën
HCC_04_services-service-li-4_1,HCC_04_services,service,li,4_1,跨文化管理与沟通技巧,Cross-cultural management and communication skills,Intercultureel management en communicatietraining
HCC_04_services-service-li-4_2,HCC_04_services,service,li,4_2,商务荷中文专业用语培训,Business Dutch-Chinese professional language training,Zakelijk Chinees-Nederlands terminologie-onderwijs
HCC_04_services-service-li-4_3,HCC_04_services,service,li,4_3,中欧市场及商业环境介绍,Introduction to China-EU market and business environment,Introductie van de Chinese en Europese markt en zakelijke omgeving
HCC_04_services-service-li-5_1,HCC_04_services,service,li,5_1,产品发布会和推广活动,Product launches and promotional events,Productlanceringen en promotieactiviteiten
HCC_04_services-service-li-5_2,HCC_04_services,service,li,5_2,商务及文化交流和合作洽谈会,Business and cultural exchange & cooperation meetings,Zakelijke en culturele uitwisselings- en samenwerkingsbijeenkomsten
HCC_04_services-service-li-5_3,HCC_04_services,service,li,5_3,高端社交和商务宴会,High-end social and business banquets,Exclusieve netwerk- en zakenlunches/diners
HCC_04_services-service-li-5_4,HCC_04_services,service,li,5_4,主题论坛暨大型文化活动,Thematic forums and large-scale cultural events,Themafora en grootschalige culturele evenementen
HCC_04_services-service-li-6_1,HCC_04_services,service,li,6_1,办公地点选址与租赁管理,Office location selection and lease management,Selectie van kantoorlocaties en beheer van huurcontracten
HCC_04_services-service-li-6_2,HCC_04_services,service,li,6_2,物业维护和后勤支持,Property maintenance and logistical support,Vastgoedonderhoud en logistieke ondersteuning
HCC_04_services-service-li-6_3,HCC_04_services,service,li,6_3,外派员工安置及生活服务,Expat employee relocation and living services,Ondersteuning bij vestiging en levensondersteuning voor expats
HCC_05_partners-partner-title-1,HCC_05_partners,partner,title,1,达夫卡车,DAF Trucks,DAF Trucks
HCC_05_partners-partner-title-10,HCC_05_partners,partner,title,10,荷兰国家媒体集团,NOS,NOS
HCC_05_partners-partner-title-11,HCC_05_partners,partner,title,11,中国国家媒体集团,China National Media Group,China National Media Group
HCC_05_partners-partner-title-12,HCC_05_partners,partner,title,12,皇家工业俱乐部,Royal IGC,Koninklijke Industrieele Groote Club
HCC_05_partners-partner-title-13,HCC_05_partners,partner,title,13,华为,Huawei,Huawei
HCC_05_partners-partner-title-14,HCC_05_partners,partner,title,14,腾讯,Tencent,Tencent
HCC_05_partners-partner-title-15,HCC_05_partners,partner,title,15,名爵汽车欧洲,MG Motor Europe,MG Motor Europe
HCC_05_partners-partner-title-16,HCC_05_partners,partner,title,16,中国工商银行,ICBC,ICBC
HCC_05_partners-partner-title-17,HCC_05_partners,partner,title,17,中国银行,Bank of China,Bank of China
HCC_05_partners-partner-title-18,HCC_05_partners,partner,title,18,中检集团,CCIC (China Certification & Inspection Group),CCIC (China Certification & Inspection Group)
HCC_05_partners-partner-title-19,HCC_05_partners,partner,title,19,中国移动,China Mobile,China Mobile
HCC_05_partners-partner-title-2,HCC_05_partners,partner,title,2,吉赛克-德弗里恩特货币自动化系统,Giesecke & Devrient,Giesecke & Devrient
HCC_05_partners-partner-title-20,HCC_05_partners,partner,title,20,北海爵士音乐节,North Sea Jazz,North Sea Jazz
HCC_05_partners-partner-title-21,HCC_05_partners,partner,title,21,Rituals,Rituals,Rituals
HCC_05_partners-partner-title-22,HCC_05_partners,partner,title,22,瓦赫宁根大学,Wageningen University,Wageningen University
HCC_05_partners-partner-title-23,HCC_05_partners,partner,title,23,荷兰LOI远程教育大学,LOI,LOI
HCC_05_partners-partner-title-24,HCC_05_partners,partner,title,24,中演,Zhongyan,Zhongyan
HCC_05_partners-partner-title-25,HCC_05_partners,partner,title,25,上海国际艺术节,Shanghai International Arts Festival,Shanghai International Arts Festival
HCC_05_partners-partner-title-26,HCC_05_partners,partner,title,26,滑稽剧团 ,Släpstiks,Släpstiks
HCC_05_partners-partner-title-27,HCC_05_partners,partner,title,27,德维特堡,Kasteel de Wittenburg,Kasteel de Wittenburg
HCC_05_partners-partner-title-28,HCC_05_partners,partner,title,28,艾音乐厅,Muziekgebouw ‘IJ,Muziekgebouw ‘IJ
HCC_05_partners-partner-title-29,HCC_05_partners,partner,title,29,绿色游猎,Green Safaris,Green Safaris
HCC_05_partners-partner-title-30,HCC_05_partners,partner,title,30,荷兰中国商会,Netherlands China Business Council,Netherlands China Business Council
HCC_05_partners-partner-title-31,HCC_05_partners,partner,title,31,Needs 株式会社,"Needs Co.,Ltd (JAPAN)","Needs Co., Ltd (Japan)"
HCC_05_partners-partner-title-32,HCC_05_partners,partner,title,32,Nexai 株式会社,"Nexai Co.,Ltd (Japan)","Nexai Co., Ltd (Japan)"
HCC_05_partners-partner-title-33,HCC_05_partners,partner,title,33,OWSJP 株式会社,"OWSJP Co.,Ltd (Japan)","OWSJP Co., Ltd (Japan)"
HCC_05_partners-partner-title-3,HCC_05_partners,partner,title,3,富格罗,Fugro,Fugro
HCC_05_partners-partner-title-4,HCC_05_partners,partner,title,4,汉高,Henkel,Henkel
HCC_05_partners-partner-title-5,HCC_05_partners,partner,title,5,荷兰外交部,Dutch Ministry of Foreign Affairs,Ministerie van Buitenlandse Zaken
HCC_05_partners-partner-title-6,HCC_05_partners,partner,title,6,荷兰经济事务部,Dutch Ministry of Economic Affairs,Ministerie van Economische Zaken
HCC_05_partners-partner-title-7,HCC_05_partners,partner,title,7,中国农业部,Chinese Ministry of Agriculture,Chinese Ministerie van Landbouw
HCC_05_partners-partner-title-8,HCC_05_partners,partner,title,8,世界银行,World Bank,Wereldbank
HCC_05_partners-partner-title-9,HCC_05_partners,partner,title,9,世界自然基金会,World Wildlife Fund (WWF),World Wildlife Fund (WWF)
HCC_05_partners-partner-img-1,HCC_05_partners,partner,img,1,daf_trucks,daf_trucks,daf_trucks
HCC_05_partners-partner-img-10,HCC_05_partners,partner,img,10,nos,nos,nos
